,patent_id,inventor_id,inventor_city,inventor_country,inventor_first_name,inventor_last_name,inventor_latitude,inventor_longitude,inventor_state,inventor_key_id
75,10000028,10000028-2,St. Paul,US,Ronald W.,Ausen,44.9537,-93.09,MN,75
76,10000028,10000028-3,Inver Grove Heights,US,William C.,Unruh,44.8481,-93.0425,MN,76
77,10000028,10000028-4,Hudson,US,William J.,Kopecky,44.9747,-92.7567,WI,77
78,10000029,10000029-1,Kobe,JP,Hirofumi,Miyata,34.6901,135.195,NA,78
79,10000029,10000029-2,Kobe,JP,Soichiro,Nakane,34.6901,135.195,NA,79
80,10000029,10000029-3,Kobe,JP,Hisashi,Izumi,34.6901,135.195,NA,80
81,10000030,10000030-1,Osaka,JP,Masaaki,Ohara,34.6937,135.502,NA,81
82,10000031,10000031-1,Horseheads,US,Kevin Eugene,Elliott,42.1669,-76.8208,NY,82
83,10000032,10000032-1,Bermatingen,DE,Thomas,Spiesshofer,47.7333,9.35,NA,83
84,10000032,10000032-2,Ertingen,DE,Gebhard,Engler,48.1,9.4667,NA,84
85,10000032,10000032-3,Gebesee,DE,Markus M.,Mueller,51.1167,10.9333,NA,85
86,10000033,10000033-1,Cedar Park,US,Alain R.,Denis,30.505,-97.82,TX,86
87,10000033,10000033-2,Austin,US,Amy,George,30.2669,-97.7428,TX,87
88,10000034,10000034-1,Ningbo,CN,Fuping,Li,29.8683,121.544,NA,88
89,10000035,10000035-1,West Greenwich,US,Gil,Blanchette,43.0906,-73.4992,RI,89
90,10000035,10000035-2,North Dartmouth,US,Michael,Melo,41.6389,-70.9708,MA,90
91,10000035,10000035-3,Brownsville,US,Steve,Correa,35.5939,-89.2622,TN,91
92,10000035,10000035-4,Stanton,US,Timothy L.,Chapman,35.4622,-89.4019,TN,92
93,10000035,10000035-5,Simpsonville,US,Marlon,Van Beek,34.7369,-82.2544,SC,93
94,10000035,10000035-6,Memphis,US,John W.,"Parker, Jr.",35.1494,-90.0489,TN,94
95,10000035,10000035-7,Essex,US,Paul F.,Burke,44.4905,-73.1112,VT,95
96,10000035,10000035-8,Mansfield,US,Ron,Eilertson,42.0333,-71.2194,MA,96
97,10000036,10000036-1,Newport News,US,Jin Ho,Kang,36.9786,-76.4283,VA,97
98,10000036,10000036-2,Yorktown,US,Cheol,Park,37.2386,-76.51,VA,98
99,10000036,10000036-3,Hampton,US,Godfrey,Sauti,37.0297,-76.3456,VA,99
